comment_author,comment_time,comment_text,post_id
saintlysilas,2021-02-13 06:39:48,"A GAME THEORY, THANKS FOR WATCHING!",6928113689274977542
ogboudreaux,2021-02-13 05:55:08,I appreciate the little wordsð,6928113689274977542
cherryrougee,2021-02-13 05:43:15,See I get it but why canât we see it why doesnât light reflect off it plz someone help,6928113689274977542
bschusterrr,2021-02-13 05:41:04,A hypothesis,6928113689274977542
katsomethingwhat,2021-02-13 05:39:55,just a hypothesis. not a theory. theories are proven to be true.,6928113689274977542
magicraftsman,2021-02-13 05:37:02,why does it need to be larger?,6928113689274977542
kissssable,2021-02-13 05:34:17,your voice is so calming. youâd be the best teacher honestly,6928113689274977542
kelsifer_,2021-02-13 05:31:24,But those accelerators can rip a whole in time and space... aka a black hole,6928113689274977542
everyday._magic,2021-02-13 05:28:59,Isn't literally everything theoretical at this point though. Are we cognizant enough to recognize it is all simultaneously correct and incorrect??,6928113689274977542
sauce.cake.uchiha,2021-02-13 05:13:35,Iâm too dumb for this like what is a particle accelerator where is it going why does it need to go faster,6928113689274977542
knirrax,2021-02-13 05:13:00,"someone ""discovered"" aka came up with a hypothetical way that quantum physics and regular physics could work together.",6928113689274977542
3deekiesow,2021-02-13 04:55:24,"When you say ""we"" you mean scientistsð",6928113689274977542
wrightfix,2021-02-13 04:41:00,I actually appreciate this. I was googling and could not understand.,6928113689274977542
gothvillain,2021-02-13 04:27:37,thanks for saying this in words my tiny little insect brain can comprehend,6928113689274977542
therealtaroboba,2021-02-13 02:39:14,Some scientists also strongly believe that our universe is a puzzle and once you solve it you move on to a more intricate puzzle,6928113689274977542
pokeypokeypokey,2021-02-13 02:08:38,a GAME theory,6928113689274977542
perpetuallyd1sappointed,2021-02-12 23:01:43,Thank you. Itâs so hard to understand!,6928113689274977542
canaducks,2021-02-12 20:55:22,thank FUCKING GOD i havenât seen one explain this all i see is stupid spiritual fucks that think they know everything and dimbass âscienceâ nerds,6928113689274977542
crashandcern,2021-02-12 19:03:55,Just wait till they get to 11th dimensional string theory ð,6928113689274977542
larithedragon,2021-02-12 18:14:36,@astrokirsten and @particleclara This is fascinating! Would love to hear your takes! ð¥°,6928113689274977542
marissa2020,2021-02-12 14:29:21,yet.. CERN sure is trying ð³,6928113689274977542
oxycl33n,2021-02-12 14:14:08,Itâs just a theory.... a game theory.....,6928113689274977542
mkdrose,2021-02-12 13:45:15,What if dark matter is the stuff we feel..?,6928113689274977542
jarih69,2021-02-12 10:34:53,What needs to be built to prove it?,6928113689274977542
nanabahisenough,2021-02-12 09:38:03,"not saying it is wrong but in any other field, if you have to âdiscoverâ extra dimensions to make your math work... you do not get the degree.",6928113689274977542
combyzconsulting,2021-02-12 09:10:39,theory or hypothesis?,6928113689274977542
olekries,2021-02-12 08:38:39,Wait is it a hypothesis or a theory?,6928113689274977542
tobii.the.hammy,2021-02-12 08:17:25,please explain everything to me forever. this mightâve been the first physics subject iâve semi understood,6928113689274977542
.alfi_,2021-02-12 07:36:15,So we know that we know nothing ... got it ð,6928113689274977542
literallyohmygod,2021-02-12 07:34:48,Thank you for clearing this up ð,6928113689274977542
glynadugan,2021-02-12 07:31:15,ghost land,6928113689274977542
glammango,2021-02-12 07:28:55,Omg this needs to be explained to spiritual TikTok because they took the 5D and ran with it itâs wild out there,6928113689274977542
slimeguillotine,2021-02-12 07:26:41,this is the type of explanation he thinks heâs giving lol. this is so easily digestible w/o science knowledge while still being informative! thanks,6928113689274977542
ghoul4ghoul,2021-02-12 07:11:56,I think I tripped and fell into physics tiktok idk how I got here but now I'm invested and don't want to leave,6928113689274977542
israeliberry,2021-02-12 07:09:41,a film theory,6928113689274977542
kalliboop,2021-02-12 07:07:22,do you have a link for the paper?,6928113689274977542
drewuk,2021-02-12 07:07:18,"Scientists: ""We have a hypothesis about dark matter ..."" - Media: ""SCIENTISTS FIND PORTAL TO 5TH DIMENSION!!!""",6928113689274977542
bellakatearts,2021-02-12 07:06:42,unrelated but i think youâd do well as a model,6928113689274977542
hootenannyboy,2021-02-12 07:03:20,Larger tha CERN? ð³,6928113689274977542
x23manifold,2021-02-12 06:53:45,"Pet peeve: It's just a hypothesis, not a scientific theory. It could be termed a mathematical theory, but should not be called ""just a theory"".",6928113689274977542
bradganley,2021-02-12 06:48:01,"I think itâs more of a hypothesis. Academically, theories are usually about as proven as an idea can get.",6928113689274977542
savageperson777,2021-02-12 06:46:45,Theory or hypothesis?,6928113689274977542
user820450088636,2021-02-12 06:45:56,have you seen the paper that said that the arrangement of galaxies could be predicted by the galaxies surrounding them?,6928113689274977542
chaoticsunsets,2021-02-12 06:19:34,Okay so now I understand your username because every video youâre blowing my mind with something smart ð³ @enbygenius,6928113689274977542
yikestryhard,2021-02-12 05:59:52,"It exists in a lower dimension, not a higher one",6928113689274977542
youreprojectingnoyouare,2021-02-12 05:55:49,the problem w people who try to make physics accessible on tiktok is that the popular ones all deepak-chopra it and make it â~spiritual~â,6928113689274977542
442x705,2021-02-12 05:39:43,@_.vanitas._ first time I seen someone actually explain it,6928113689274977542
physicsnick,2021-02-12 05:33:43,"I may be biased because I study WIMP dark matter, but the fifth dimensional extra geometric approach is hella cap",6928113689274977542
thevirgoarose,2021-02-12 05:29:20,"I don't know what it is, but I could listen to you talk about anything. ð¥°",6928113689274977542
valhayla_,2021-02-12 05:03:51,what if it's all the lost socks.,6928113689274977542
christianscorner,2021-02-12 04:42:53,Okay but what about music theory,6928113689274977542
coolfoolmoon,2021-02-12 04:42:38,thank you for explaining dark matter bc i've never seen a good explanation for it thank youuuuuu,6928113689274977542
somedude2223,2021-02-12 04:28:38,wait can we realistically build that particle accelerator,6928113689274977542
grforshort,2021-02-12 04:23:33,Seems we stray further from freedom of gravity on our own terms,6928113689274977542
itsparam001,2021-02-12 04:21:48,A game theo... god dammit someone else beat me too it,6928113689274977542
enbygenius,2021-02-12 03:39:37,and why do I say âtoo much stuffâ like a bad Bernie Sanders impression? I canât explain that one,6928113689274977542
itscaitlee,2021-02-12 03:38:22,I am obsessed with all of your chaotic/random content!!! ð,6928113689274977542
dubberz45,2021-02-12 03:35:16,We just need to redo the math. We messed up along the way. We need to go back to the beginning and start over. Some one was wrong.,6928113689274977542
highfemmeghost,2021-02-12 03:09:12,Wow I havenât been able to fully wrap my head around this until this video ty ðð»,6928113689274977542
palalalalaloma,2021-02-12 03:05:27,as a physicist i say heavy ghosts (lol really tho thanks for putting pop science in its place itâs rough out there trying to explain things),6928113689274977542
catlikemeow1,2021-02-12 02:51:17,Thisssss,6928113689274977542
timbowman101,2021-02-12 02:46:48,So just how big a supercollider do you need? ð³,6928113689274977542
valiant.__a,2021-02-12 02:36:28,Your voice ðððð«. Your words ð¤¯ðð½ð§ ðª¢,6928113689274977542
astralplainjane,2021-02-12 02:31:03,Physically there is too much stuff,6928113689274977542
mgrommert,2021-02-12 02:30:04,"yes this is so cool, empty space is proven to have energy!! also you have a beautiful voice",6928113689274977542
justhandrew,2021-02-12 02:29:55,I literally zoned out at the exact moment you made your point and now have to re-watch to actually hear it ð,6928113689274977542
katuhklizhm,2021-02-12 02:29:11,Thank you,6928113689274977542
skibbyshmunkis,2021-02-12 02:26:53,ever since i learned abt dark matter ive always suspected itâs extradimensional or somehow related to what we would consider âdivineâ ð³,6928113689274977542
not.your.avg.michael,2021-02-12 02:26:51,Thank you for the clarification!,6928113689274977542
chucktownterry,2021-02-12 02:25:39,Thatâs rad,6928113689274977542
hyperslothgg,2021-02-12 02:25:01,it's just a hypothesis*really important to draw the distinction,6928113689274977542
stevonnieb,2021-02-12 02:22:31,finally someone is addressing this,6928113689274977542
kuyinnaku,2021-02-12 02:20:36,how big of an accelerator would we need?,6928113689274977542
matt_201120,2021-02-12 02:20:09,what kind of information would that particle accelerator provide?,6928113689274977542
birdbrainmischief,2021-02-12 02:16:58,And THATâS why they were bringing up the CERN lab in all those articles.... They were lamenting that the biggest collider we have IS NOT ENOUGH.,6928113689274977542
babbysatan,2021-02-12 02:06:02,so like in theory we could be flying through space one day and just smack into a whole lot of nothing? is it like physically there or just supposed to,6928113689274977542
andrei05569,2022-01-09 20:48:37,"w8, I thought matter and antimatter annihilate/explode when contact?",6988015970237435141
cac1i,2021-10-20 06:15:44,yoo lets go we getting dark matter on cod,6988015970237435141
gamer4life_21,2021-10-13 11:19:08,"doubt it will work, but let's see",6988015970237435141
amaristan4ever,2021-10-07 00:05:20,would love an update on this later on ð¥°,6988015970237435141
uuygjitfffiurf97rryyt,2021-09-29 17:02:27,noble gasses are far right? well i think that the periodic tables politics is pretty bad then,6988015970237435141
mirapedr45,2021-09-22 02:42:42,"What if in their gas form such as neon, the light it gives of is the reaction of dark matter and neon. And js i have no scientifical credential.",6988015970237435141
stardust_scavenger,2021-09-16 20:54:05,"Can I smell, taste, or hear dark matter then??",6988015970237435141
si.ba.ni,2021-09-16 20:18:17,yoo let's hope it works,6988015970237435141
irreverential,2021-09-10 11:10:13,"how's it going? the experiment. when did it start, and did they detect anything?",6988015970237435141
robt125,2021-09-06 07:01:25,I'd dark matter does not interact with EM then will it not have any thermodynamic properties?,6988015970237435141
floppa_fanboy123,2021-08-21 18:20:56,what if dark matter is primordial black holes? it prob coudn't interact in a such way,6988015970237435141
jake_mamminga,2021-08-18 02:48:42,@hunchozack2 wtf tiktok can hear me,6988015970237435141
ranadonfandom,2021-08-13 03:20:13,I ment atoms lol,6988015970237435141
ranadonfandom,2021-08-13 03:19:53,I thought adams give off light when a bond is formed because they achive a lower energy state but why is light being released in this case,6988015970237435141
babegetter,2021-08-05 10:42:29,What if dark matter have so much energy it could power humanity forever ð³,6988015970237435141
afircangray,2021-07-30 23:18:11,Whatâs the difference between a normal gas and a noble gas?,6988015970237435141
ayskremmm,2021-07-29 08:07:05,Thatâs nice.,6988015970237435141
abubakarkhan6005,2021-07-26 14:49:39,What is dark matter?,6988015970237435141
barkbarkbarksuiii,2021-07-26 11:42:55,So how u gonna get the dark matter?,6988015970237435141
beepipopscaver,2021-07-26 08:15:15,What ab them pistol shrimp when their hammers clamp,6988015970237435141
cancer..jpg,2021-07-25 23:13:11,So what do they do just set it out in a room or some special envoirment?,6988015970237435141
dhyannnnnn3,2021-07-25 15:34:04,How do we know itâs a dark matter particle collision it could also be other particles,6988015970237435141
hey.itz.mo,2021-07-25 01:17:48,"Any tips for grinding dark Aether I already have assault rifle, but I need more tips",6988015970237435141
d.huang05,2021-07-24 12:25:48,But how do you know itâs a collision with dark matter and not just a neutrino or something?,6988015970237435141
guoochiprado,2021-07-24 12:06:48,"What if it also doesnât interact with matter, maybe it can only interact with other forces?",6988015970237435141
ilovenuclearenergy,2021-07-24 12:03:12,Is an excimer like the chemical version of a nuclear isomer? Is the light given off usually gammas as well?,6988015970237435141
norlegius,2021-07-24 01:43:19,"But isn't the temperature of liquid helium close to 0K? Is that the reason they haven't succeeded yet, because it's difficult to cool down the helium?",6988015970237435141
h84801,2021-07-23 23:34:08,I hope they donât get inside my heart ð¤ð,6988015970237435141
bermudatyrannosaurusrex,2021-07-23 21:18:49,"dark matter = girls;noble gas = me;on collision, noble gas gets excited ðgoes and tells homies, and doesn't last long in bed",6988015970237435141
shabelllavell2.0,2021-07-23 19:10:50,What uses would dark matter have for us?,6988015970237435141
akimboslice69,2021-07-23 19:07:35,how would the discern dark matter collision vs standard particles?,6988015970237435141
jo.mrj,2021-07-23 18:38:09,but what can dark matter do tho,6988015970237435141
dom1ydomi,2021-07-23 18:25:43,I watched the flash so obviously I know more about dm than you,6988015970237435141
benaffleckstaint,2021-07-23 18:18:38,What do you mean it doesnât interact with light ? The implications of that are terrifying,6988015970237435141
lazertag777,2021-07-23 18:01:36,can you guys make a video of your scientific takes on the soul and the ability to think?,6988015970237435141
gusbus2211,2021-07-23 17:33:45,Cant neutrinos do the same thing?,6988015970237435141
neel_d1,2021-07-23 17:12:46,Letâs go super speed time,6988015970237435141
josephcrozier,2021-07-23 17:12:01,How dp they filter out excimer production from other non dark matter particles colliding with the liquid noble gas?,6988015970237435141
meet_just_browsing,2021-07-23 17:03:52,It is pretty epiccc,6988015970237435141
johnathan1023,2021-07-23 16:55:53,what is dark matter,6988015970237435141
kyle_jacobs5,2021-07-23 16:35:07,"Could anything else interact with the liquid helium to create eximers, and how would you control for these variables?",6988015970237435141
sr3780938480,2021-07-23 16:08:05,check out the group at Sydney University that proposed using DNA to detect dark matter!,6988015970237435141
godfearingatheist,2021-07-23 14:50:32,Dark matter probably isn't a particle,6988015970237435141
jughowl,2021-07-23 14:37:42,WOW THAT'S AMAZING! I'm so excided for the next experiments they do with this,6988015970237435141
will.ando223,2021-07-23 13:40:16,So your saying the shit in my party balloons can power la for 2 years,6988015970237435141
marcopolo9991,2021-07-23 13:33:09,What make dark matter so important and why do scientists need to find it?,6988015970237435141
squareroot169,2021-07-23 13:04:56,Really cool breakdown!,6988015970237435141
joshuaveliz07,2021-07-23 12:53:40,I learned this in 7th grade ð,6988015970237435141
haci420,2021-07-23 12:47:29,@theunfoldedsoul,6988015970237435141
theone_ah,2021-07-23 12:45:21,So how long dose it take to get dark matter and what are the challenges,6988015970237435141
..jesse,2021-07-23 12:42:54,just get diamond for weapons,6988015970237435141
antonissexxy,2021-07-23 12:40:37,So i can Get dark matter on my wepons nowð³ð,6988015970237435141
kasx12,2021-07-23 12:40:02,Time to make a particle accelerator and become (or make) the Flash,6988015970237435141
drinkingboron,2021-07-23 12:37:40,highschool? more like early middle school,6988015970237435141
adrian.mckay,2021-07-23 12:33:53,My team players: ð³ð¥ð³ð¥ð³ð¥ð³ð¥,6988015970237435141
asta845,2021-07-23 12:33:44,they dumb just get every gold gun,6988015970237435141
beefybeens,2021-07-23 12:33:26,@i.am.the.reverse.flash stole it from cod,6988015970237435141
daniel._.1210,2021-07-23 12:22:59,I understood nothing.,6988015970237435141
popers_are_yummy,2021-07-23 12:18:41,haha idiot scientists i have it on my weapons on cod,6988015970237435141
just_a_guy87,2021-07-23 12:17:57,"So cool, the school will make this boring",6988015970237435141
.ysf3,2021-07-23 11:48:53,"@ryan.curtis1999 try not to put a voice over I think it would be better, and because when it's not syncing I be confused af ð¥²",6988015970237435141
thomas.bertho0,2021-07-23 10:54:16,What is dark matter and would we be able to contain it,6988015970237435141
zk2906,2021-07-23 10:47:39,Iâve already got it on my guns,6988015970237435141
ilobwyu,2021-07-23 10:06:27,y are they trying to find dark matter,6988015970237435141
_rico_c,2021-07-23 09:51:10,Huh always thought dark matter didnt interact with standard matter or is that anti matter,6988015970237435141
k14003,2021-07-23 09:10:37,can't wait till me find an event. I also can't wait till the dark energy survey is released as well,6988015970237435141
truebogdan,2021-07-23 08:56:59,so if this doesnt work then dark matter doesn't exist at all right ?,6988015970237435141
_dude.xyz,2021-07-23 08:16:54,are you left handed??,6988015970237435141
frnkst,2021-07-23 08:05:52,Arenât the noble gases inert or does that just mean in ionic terms?,6988015970237435141
a_reyes_30,2021-07-23 07:57:50,Is it like a complex Wilson chamber and a Photon detector?,6988015970237435141
johnreano,2021-07-23 07:52:25,what's the purpose of dark matter?,6988015970237435141
moeeeeeee.e,2021-07-23 07:50:05,helloooo phy > mathð,6988015970237435141
imthedady,2021-07-23 07:49:55,when we look into the universe we see all the same elements we find on earth where ever we look.if dark matter was real would we not see ut on earth,6988015970237435141
msesofian,2021-07-23 07:31:13,can you keep us updated if they find anything,6988015970237435141
imwaffly,2021-07-23 07:14:14,Yeah I totally know what you just saidð,6988015970237435141
literallybatman_gotham,2021-07-23 07:13:32,pretty epic is correct,6988015970237435141
thephysicshouse,2021-07-23 07:11:52,Letâs hope dark matter will interact with these noble gases,6988015970237435141
madior_20,2024-01-20 04:09:40,Cosmic rays are dangerous,7260951406864125211
uptempomagica,2023-10-21 09:22:10,the dark matter stargate has opened,7260951406864125211
kirikomaiinnn,2023-10-15 12:18:30,Why does this matter?,7260951406864125211
kdkdldkgoskuurkgb,2023-09-18 21:37:41,Dark matter is about 23% and dark energy is about 62%,7260951406864125211
agato91,2023-09-17 03:32:23,what is that song?,7260951406864125211
a_father_that_loves,2023-09-11 19:05:10,I am the one above all! I am the one that all is made of! I am trueth! I am life! I am death! I am DARK MATTER!!! â«ð,7260951406864125211
gitty_globbersolo,2023-09-02 13:11:34,@gh0stspartan07 yo I think I found you,7260951406864125211
hanpen5,2023-08-31 07:31:34,what the mean?,7260951406864125211
notification_333_333_333,2023-08-29 16:57:33,God's creation is beautiful,7260951406864125211
monemuni,2023-08-29 11:44:43,I think we are alone ð³ð¥º,7260951406864125211
netzeal,2023-08-28 23:42:20,how does this affect lebrons legacy,7260951406864125211
ixiaa.a,2023-08-28 13:27:07,lmao everytime I look at the comment section there will be someone who's smarter than the scientistð,7260951406864125211
chezburger_911,2023-08-28 05:29:04,I ainât reading all of thatð£ï¸ð£ï¸ð£ï¸,7260951406864125211
soupjellyfish,2023-08-28 02:27:28,@Coreyðª¼ ððððððð,7260951406864125211
hugo.brn18,2023-08-27 23:35:08,want to work with space,7260951406864125211
joopdoe0,2023-08-27 17:31:47,Does this hurt the fish?,7260951406864125211
martinuslevrai,2023-08-27 14:34:18,"Hi, how do u make a bold title in the description ? Thankz",7260951406864125211
shrimptoo,2023-08-25 01:28:49,didnât know the skin in bo3 had this much more,7260951406864125211
th3_hypn0tic_chua,2023-08-25 00:59:32,will this hurt the economy?,7260951406864125211
tired_mannn,2023-08-24 23:03:30,what would happen if you ate some,7260951406864125211
1nrainbows,2023-08-24 18:27:09,"God made him. The devil wants him. Behold, the servant of God; man.",7260951406864125211
jambsxc,2023-08-24 15:26:01,dark matter is like blank or just a space for something to be occupied,7260951406864125211
seek.the.truth,2023-08-24 10:10:41,Axionic dark matter is the most interesting to me. And it solves two big physics problems in one go: strong cp problem and dark matter,7260951406864125211
fluffydog1,2023-08-24 09:08:27,"we believe dark matter exists as it would account for the absence in mass, gravity, etc, that we have observed. it also accounts for the excess mass",7260951406864125211
webheadfit,2023-08-24 06:59:31,"If I eat this, Iâll become Cosmic Spider-Man, right?",7260951406864125211
not_pel_,2023-08-24 06:44:55,my fyp is popping get some wormhole theroys and anti goverment conspiracy and I'm set,7260951406864125211
da_real_tjxd,2023-08-24 00:41:08,Your life is NOTHING.,7260951406864125211
groovytadeo,2023-08-21 20:01:54,I honestly donât think Dark Matter exists,7260951406864125211
kyokaa_0,2023-08-21 02:16:31,the bo3 camo???,7260951406864125211
whotookthebom,2023-08-20 17:37:10,"Itâs not hypothetical, we have indirectly observed it",7260951406864125211
thel0uisvuittondon,2023-08-18 21:56:19,bro took the entire definition and made it the caption,7260951406864125211
cosmic_cris,2023-08-18 21:27:35,"Canât detect it which is such a head scratcher, and we know itâs there. Just like fish cannot see water, or air for us but worse.",7260951406864125211
liontausv,2023-08-18 07:36:50,â Your life is nothing â,7260951406864125211
atlasxcrimson,2023-07-31 09:22:15,then how does Futurama make it look like small black orbs,7260951406864125211
qelmoo,2023-07-29 13:31:32,thought it was just a cod camo,7260951406864125211
lewis.w0749,2023-07-29 04:07:46,who says that theres only dark matter we cant detect now anyway.,7260951406864125211
guigui_tkt,2023-07-29 02:40:13,that theory is really dumb,7260951406864125211
ectoplasme44,2023-07-28 23:31:34,They just got it wrong,7260951406864125211
xdankleg,2023-07-28 23:10:58,I mean if gravity is a force we can feel but not see then surely thatâs reason enough to believe thereâs some other kind of energy in the universe,7260951406864125211
piterrrro,2023-07-28 20:59:03,gimme some of dat imma be the flash,7260951406864125211
bitchgetter,2023-07-28 20:49:05,what are images 2 and 3 about? like the dark matter around the earth?,7260951406864125211
ghost_z1z,2024-02-08 08:47:50,thats a black hole,7264722114643578155
misterkaiju2,2023-11-12 17:20:59,Black Hole Sunwon't you comeand wash away the rain,7264722114643578155
idkxidfk,2023-11-05 22:29:26,100th comment,7264722114643578155
thetrailers_lefttire,2023-11-05 19:07:15,dark matter is also extremely hot,7264722114643578155
lunaandfreddyoffical,2023-11-02 21:13:05,That sounds like a black hole,7264722114643578155
ay_tiki,2023-10-28 18:05:56,not going to lie. I'm going to make a particle accelerator and during a lightning storm and I'm going to get some dark matter. equalsâ¡â¡â¡,7264722114643578155
mistersilva258,2023-10-28 17:36:29,What is dark matter? (PLEASE BLUE COMMENT),7264722114643578155
varthdater,2023-10-28 06:10:31,I got one in my fridge,7264722114643578155
aware07,2023-10-27 05:38:36,I could take it,7264722114643578155
cl3px,2023-10-27 05:15:53,Man I have that in bo3,7264722114643578155
hilarioramirez10,2023-10-27 03:28:32,@Winston @Semendemon287 @Sandro @Nobody @Ricardo,7264722114643578155
nelliehernandez21,2023-10-26 21:07:51,Love you,7264722114643578155
uruma.wrld,2023-10-15 13:48:24,Bouta become the flash,7264722114643578155
metjuhoulen,2023-10-14 23:38:55,Its not dark matter star Its Black hole from melodysheep video,7264722114643578155
gnpyx,2023-10-13 20:50:03,i just noticed iâm on stem portion of tiktok lmao,7264722114643578155
nh3ntaimaster,2023-10-13 02:12:02,they're invisible but they are able to interact with a black hole,7264722114643578155
tylerg4582,2023-10-09 13:08:21,Scary,7264722114643578155
acendingthroughtime,2023-10-04 03:24:43,so hypothetically speaking I have 50% of dark matter???????,7264722114643578155
doorgunner74,2023-09-07 01:52:09,ð what does it matter ? ð,7264722114643578155
monkey12744,2023-08-30 16:10:41,What would happen if the Earth got sucked into a black hole?,7264722114643578155
sankintotruth,2023-08-28 17:53:20,hypotheticized.. ð¤,7264722114643578155
mikewcu1,2023-08-28 15:09:48,ð¤­ya cool story broð,7264722114643578155
o_0jacob0_o,2023-08-28 01:53:56,WAIT is it spits out energy could some be a WHITE hole,7264722114643578155
candacow,2023-08-27 14:30:02,I heard from somewhere else that dark matter accounts for 27% of mass in the universe.. could I pls have a source â¹ï¸,7264722114643578155
amarissalizayy,2023-08-27 09:04:52,Barry need to come save us,7264722114643578155
turn.ahead,2023-08-24 05:45:46,is there antiparticles of dark matter like there is of visible matter,7264722114643578155
mrmonomaniacal,2023-08-23 05:57:59,ð hypothesized like the theory of relativity?,7264722114643578155
clippedworld,2023-08-23 00:11:33,Theory can only take you so far,7264722114643578155
benya2217,2023-08-22 21:20:46,is there somthing called red matter star too?,7264722114643578155
engl409,2023-08-22 14:03:09,I have a mass and I go to the bathroom to get rid of,7264722114643578155
iamwhatiam773reloaded,2023-08-20 11:01:53,so the speed of light is being the fastest you can go is a lie because light doesn't escape a black hole.,7264722114643578155
astrobot3423,2023-08-13 21:38:00,all we need is a particle Accelerator and lightning,7264722114643578155
saman.khyvhynk,2023-08-12 15:34:46,"Dark matter?,time to make a partical accelarator on a stormy night",7264722114643578155
onlyforshan,2023-08-11 16:13:20,dark matter like the flash so that means we can get superpowers,7264722114643578155
ohheyitslilly,2023-08-10 22:30:44,"Ainât the balanc 4% visible matter, 21% dark marrer and 75% dark energy?",7264722114643578155
omer_shitrit,2023-08-10 22:18:19,the head movement in the beginning is taking me out,7264722114643578155
funtoagun,2023-08-10 03:46:37,you look like @Christopher Manzano,7264722114643578155
bobodarotty,2023-08-08 05:10:55,I told you this before and I'll tell you again I fucking love your page man! thank you for the amazing content on a consistent basis,7264722114643578155
darthmatter24,2023-08-08 00:25:24,What kind of energy would dark stars emit that would be detectable through our instruments?,7264722114643578155
malakitunstall,2023-08-07 23:25:28,I really miss them they really just disappeared,7264722114643578155
bork11,2023-08-07 23:14:03,How do we know they exist/existed?,7264722114643578155
theecurtis,2022-12-28 13:18:06,I thoguht Vera Rubin discovered dark matter?,6992840181493615878
jamilla932,2022-12-07 02:05:54,Thatâs not how visible is spelled.,6992840181493615878
bryan71jones,2022-10-16 09:24:48,Dark matter = ð0+0 =1? But why can't we find ð¤0= nothing it does not existð¤ðyet,6992840181493615878
baileyaltendorf,2022-03-13 01:43:36,You mimicking him in the pic killed me ð,6992840181493615878
chris.sigvaldason.lp,2022-03-03 03:32:52,"Atoms are atom from bible eve is electrons, we found the god particle, reference the number of the beast for dark matter maybe",6992840181493615878
moldypenis,2022-01-17 04:38:42,@dark_matter_is_stupid what a cool name,6992840181493615878
jagtar.b,2022-01-15 07:07:59,what if the hidden mass that he couldn't see was black holes as there a lot of those big and microscopical and maybe dark matter doesn't exist,6992840181493615878
swathedwater75,2021-10-26 17:02:38,dark matter was first discovered by activision during the making of black operations 3 and the info was released to the public as of november 6th 2015,6992840181493615878
matthewjohn332,2021-10-06 00:38:48,what if dark matter is a secret 5th force,6992840181493615878
user162531120,2021-09-28 16:53:37,it doesn't exist that's the whole pointð,6992840181493615878
sehnsucht9,2021-08-22 07:58:13,how about dark energy ?,6992840181493615878
tyler_155_,2021-08-06 09:48:14,discovered in bo3,6992840181493615878
hop_off.fs,2021-08-06 08:53:48,In black ops 3,6992840181493615878
blandwhite1,2021-08-06 04:31:20,Someone say Nerd. Lol not trying to be mean,6992840181493615878
boomeye_,2021-08-06 04:01:09,"you unlock all camps first, get gold, then get Diamond, and boom shakalaka dark matter ð",6992840181493615878
mac_demitrios07,2021-08-06 03:46:27,"If u didnât thought about bo3, do u even have a childhood ?",6992840181493615878
its_me_roberta7,2021-08-06 00:34:54,I think dark aethear looks better,6992840181493615878
idek01350,2021-08-05 20:50:08,âHow was dark matter discoveredâ short answer: telescopes,6992840181493615878
xxiridiumxx,2021-08-05 20:43:02,now what about dark energy. the anti-gravity of the universe expanding it faster than light,6992840181493615878
cryptoreds,2021-08-05 20:04:42,Pretty epic ð¤©,6992840181493615878
aliisbroke,2021-08-05 19:33:17,Getting gold for all guns of cod,6992840181493615878
samuelarrowverse,2021-08-05 17:46:26,Why do people want to make dark matter,6992840181493615878
zip_block_bag,2021-08-05 16:43:27,Christians: THIS IS PWOOF OF GOD,6992840181493615878
shiftygamer75,2021-08-05 16:03:35,Could meta-humans exist in theory?,6992840181493615878
its_xandy,2021-08-05 14:38:36,If earth is billions years old..it should be very hot at beginning..most part is water,6992840181493615878
frontofthebus,2021-08-05 14:24:49,some idiot got every single camp in bo3,6992840181493615878
eyewerks,2021-08-05 14:18:33,"Fritz went on to have a successful acting career, playing Uncle Charlie in My Three Sons, and Grandpa in The Munsters.",6992840181493615878
raghdakharoubb,2021-08-05 14:13:24,Can you talk about the multiverse theory??,6992840181493615878
benjamin_d0,2021-08-05 13:32:54,nah it was discovered by getting diamond on all weapons,6992840181493615878
nicelec_,2021-08-05 13:27:30,"I watched last kursgezagt's recently, and they theorized that this dark matter could be actuel primordial black holes that are really small, having",6992840181493615878
duosi,2021-08-05 13:21:21,they are actually moving around black hole not black matter,6992840181493615878
jj_ootej,2021-08-05 12:53:36,What about the theory that primordial black holes are dark matter? (I totally didn't watch Kurzgesagt),6992840181493615878
adifferentme_xo,2021-08-05 12:30:31,it was first discovered in bo3,6992840181493615878
yournanssandals,2021-08-05 12:21:12,actually it was discovered through getting diamond on all weapons,6992840181493615878
starboymelo_,2021-08-05 12:17:55,Is there dark matter in our solar system?,6992840181493615878
doge_42,2021-08-05 11:56:03,So basically you gotta get gold on almost every gun in the game and the dlc weapons are optional Iâm pretty sureð,6992840181493615878
saifjamalm.a,2021-08-05 10:53:01,if I was him I would think that I miss calculated,6992840181493615878
mikaslor,2021-08-05 09:58:15,Unlock gold camo for every gun in the game. its as easy as that,6992840181493615878
arv.is,2021-08-05 09:41:17,yeah but even if there was hidden matter it wouldnt change anything in his observation. if I am 10kg matter and 90kg dark matter everyone....,6992840181493615878
luxer_10,2021-08-05 09:27:25,"plot twist,he just calculated it wtong",6992840181493615878
homixidepiss5,2021-08-05 09:15:21,could you turn gravity into energy?,6992840181493615878
sgkelembai,2021-08-05 08:57:08,are this dark matter is around us,6992840181493615878
_ethan629,2021-08-05 08:25:31,It was discovered when somebody got gold for all guns ð¥±,6992840181493615878
michaelgerges27,2021-08-05 07:55:16,How can we be sure that the gravitational constant is universal and not affected by local stuff that we donât know about?,6992840181493615878
